gender,data,corr,pcorr,fcorr,fpcorr
M,"[[0.97360899 1.48917546 1.09159438 ... 1.02273542 1.3419226  0.95898521]
 [0.99138274 1.30888677 1.10196164 ... 1.22826593 1.0865247  0.95263468]
 [1.10432977 1.30238544 1.28996413 ... 0.96905089 0.99903452 1.05989694]
 ...
 [1.11604613 0.868109   1.01954429 ... 0.88564108 1.13229566 0.95255566]
 [0.95549958 1.07716717 1.11506981 ... 1.25657181 1.04021964 1.09276011]
 [1.1018297  0.82294892 1.02748744 ... 1.07924868 1.01096597 1.01312893]]","[[ 1.          0.09082908  0.01955605 ... -0.14409337 -0.08353721
  -0.05009899]
 [ 0.09082908  1.          0.64521274 ...  0.24730699  0.38944508
   0.19753349]
 [ 0.01955605  0.64521274  1.         ...  0.12488073  0.28570986
   0.05011862]
 ...
 [-0.14409337  0.24730699  0.12488073 ...  1.          0.01872928
   0.0052795 ]
 [-0.08353721  0.38944508  0.28570986 ...  0.01872928  1.
   0.10779991]
 [-0.05009899  0.19753349  0.05011862 ...  0.0052795   0.10779991
   1.        ]]","[[ 1.          0.86545475 -0.43491092 ...  0.41027855  0.11195148
   0.83297692]
 [ 0.86545475  1.          0.47020839 ... -0.50465141 -0.32493144
  -0.80916293]
 [-0.43491092  0.47020839  1.         ...  0.3310232   0.69857618
   0.08779292]
 ...
 [ 0.41027855 -0.50465141  0.3310232  ...  1.         -0.59372143
  -0.53359389]
 [ 0.11195148 -0.32493144  0.69857618 ... -0.59372143  1.
  -0.07614188]
 [ 0.83297692 -0.80916293  0.08779292 ... -0.53359389 -0.07614188
   1.        ]]","[[ 0.          0.0910801   0.01955854 ... -0.14510325 -0.08373235
  -0.05014097]
 [ 0.0910801   0.          0.76705332 ...  0.25254232  0.41114574
   0.20016458]
 [ 0.01955854  0.76705332  0.         ...  0.12553605  0.29388851
   0.05016064]
 ...
 [-0.14510325  0.25254232  0.12553605 ...  0.          0.01873147
   0.00527955]
 [-0.08373235  0.41114574  0.29388851 ...  0.01873147  0.
   0.10822042]
 [-0.05014097  0.20016458  0.05016064 ...  0.00527955  0.10822042
   0.        ]]","[[ 0.          1.31467977 -0.46593733 ...  0.4359461   0.11242273
   1.19778233]
 [ 1.31467977  0.          0.51033785 ... -0.55552739 -0.33715087
  -1.12459977]
 [-0.46593733  0.51033785  0.         ...  0.34397693  0.86451416
   0.08801953]
 ...
 [ 0.4359461  -0.55552739  0.34397693 ...  0.         -0.68339402
  -0.59515623]
 [ 0.11242273 -0.33715087  0.86451416 ... -0.68339402  0.
  -0.07628954]
 [ 1.19778233 -1.12459977  0.08801953 ... -0.59515623 -0.07628954
   0.        ]]"
M,"[[0.95420252 1.39655079 1.31498548 ... 1.0670344  1.0256914  1.06391302]
 [1.03847314 1.51447239 1.22816156 ... 1.02114001 1.18358855 1.09936007]
 [1.09939652 1.1991863  1.29011877 ... 1.03352232 1.01405847 0.92365662]
 ...
 [1.19555736 0.92714317 0.92440864 ... 1.06685537 0.85286932 1.07463154]
 [1.04765608 1.17893697 1.12323188 ... 1.02247985 1.05465111 0.96853518]
 [0.92704019 1.01697112 1.09318089 ... 0.77773244 0.91537573 1.02994113]]","[[ 1.          0.03310538 -0.04042769 ...  0.14254503 -0.14103862
   0.02318489]
 [ 0.03310538  1.          0.65902697 ...  0.11758266  0.3023524
   0.20957328]
 [-0.04042769  0.65902697  1.         ...  0.18938337  0.26377283
   0.21562211]
 ...
 [ 0.14254503  0.11758266  0.18938337 ...  1.         -0.13278149
   0.05313285]
 [-0.14103862  0.3023524   0.26377283 ... -0.13278149  1.
   0.09498999]
 [ 0.02318489  0.20957328  0.21562211 ...  0.05313285  0.09498999
   1.        ]]","[[ 1.          0.69089797 -0.24409388 ... -0.41106922 -0.0386332
  -0.38398126]
 [ 0.69089797  1.         -0.12604177 ...  0.1840679   0.2017129
  -0.12711505]
 [-0.24409388 -0.12604177  1.         ... -0.53473203  0.00299624
  -0.38928218]
 ...
 [-0.41106922  0.1840679  -0.53473203 ...  1.          0.09676209
  -0.42200802]
 [-0.0386332   0.2017129   0.00299624 ...  0.09676209  1.
  -0.20537221]
 [-0.38398126 -0.12711505 -0.38928218 ... -0.42200802 -0.20537221
   1.        ]]","[[ 0.          0.03311748 -0.04044974 ...  0.14352244 -0.14198511
   0.02318905]
 [ 0.03311748  0.          0.79109158 ...  0.11812909  0.31210667
   0.21272498]
 [-0.04044974  0.79109158  0.         ...  0.19169753  0.27015906
   0.21906017]
 ...
 [ 0.14352244  0.11812909  0.19169753 ...  0.         -0.1335702
   0.05318293]
 [-0.14198511  0.31210667  0.27015906 ... -0.1335702   0.
   0.09527725]
 [ 0.02318905  0.21272498  0.21906017 ...  0.05318293  0.09527725
   0.        ]]","[[ 0.          0.8496718  -0.24912278 ... -0.43689717 -0.03865244
  -0.4047211 ]
 [ 0.8496718   0.         -0.12671566 ...  0.18619001  0.20451747
  -0.12780642]
 [-0.24912278 -0.12671566  0.         ... -0.59674877  0.00299625
  -0.41095373]
 ...
 [-0.43689717  0.18619001 -0.59674877 ...  0.          0.09706579
  -0.45013263]
 [-0.03865244  0.20451747  0.00299625 ...  0.09706579  0.
  -0.20833494]
 [-0.4047211  -0.12780642 -0.41095373 ... -0.45013263 -0.20833494
   0.        ]]"
M,"[[0.95426636 1.21100824 1.34599556 ... 1.19534468 0.97555159 1.27693528]
 [0.99599791 1.25269192 1.41234163 ... 1.03463791 1.14551523 1.22322615]
 [0.90288076 1.59914349 1.24354429 ... 1.04278132 1.10954541 1.13106059]
 ...
 [1.21099352 1.02772968 0.86063118 ... 0.9571544  0.90539565 1.0303918 ]
 [1.09581778 1.13351361 0.9075181  ... 1.05573812 0.99115191 1.06789197]
 [1.06134169 0.9406705  0.93401168 ... 0.92086379 0.98136461 0.91484543]]","[[ 1.          0.12362054  0.0136175  ... -0.0656805  -0.01792337
  -0.18570766]
 [ 0.12362054  1.          0.68333993 ...  0.28282428  0.48545376
   0.18067497]
 [ 0.0136175   0.68333993  1.         ...  0.3024686   0.53021229
   0.18891125]
 ...
 [-0.0656805   0.28282428  0.3024686  ...  1.          0.21350864
   0.06737947]
 [-0.01792337  0.48545376  0.53021229 ...  0.21350864  1.
  -0.11796161]
 [-0.18570766  0.18067497  0.18891125 ...  0.06737947 -0.11796161
   1.        ]]","[[ 1.         -0.2027558  -0.52390818 ... -0.48975478 -0.33154121
   0.11559768]
 [-0.2027558   1.         -0.25544021 ... -0.17711672 -0.12468516
   0.48365153]
 [-0.52390818 -0.25544021  1.         ... -0.35920076  0.30524739
   0.31250007]
 ...
 [-0.48975478 -0.17711672 -0.35920076 ...  1.         -0.46398759
   0.35470985]
 [-0.33154121 -0.12468516  0.30524739 ... -0.46398759  1.
  -0.2271375 ]
 [ 0.11559768  0.48365153  0.31250007 ...  0.35470985 -0.2271375
   1.        ]]","[[ 0.          0.1242561   0.01361835 ... -0.06577519 -0.01792529
  -0.18788781]
 [ 0.1242561   0.          0.83535315 ...  0.29074926  0.53009507
   0.18268034]
 [ 0.01361835  0.83535315  0.         ...  0.31223457  0.59044042
   0.19120789]
 ...
 [-0.06577519  0.29074926  0.31223457 ...  0.          0.21684471
   0.06748172]
 [-0.01792529  0.53009507  0.59044042 ...  0.21684471  0.
  -0.11851337]
 [-0.18788781  0.18268034  0.19120789 ...  0.06748172 -0.11851337
   0.        ]]","[[ 0.         -0.20560483 -0.58171138 ... -0.53573769 -0.3445588
   0.11611675]
 [-0.20560483  0.         -0.2612242  ... -0.17900445 -0.12533739
   0.52773986]
 [-0.58171138 -0.2612242   0.         ... -0.37596796  0.31529602
   0.32331366]
 ...
 [-0.53573769 -0.17900445 -0.37596796 ...  0.         -0.50238096
   0.37082126]
 [-0.3445588  -0.12533739  0.31529602 ... -0.50238096  0.
  -0.23116917]
 [ 0.11611675  0.52773986  0.32331366 ...  0.37082126 -0.23116917
   0.        ]]"
M,"[[1.04781003 1.20855806 1.4215723  ... 0.83207035 1.28545452 1.00923587]
 [0.95245708 1.28573739 1.19907891 ... 1.04998321 1.21151287 1.21375552]
 [1.02169472 1.20431323 1.2503731  ... 1.13446807 1.05644536 0.87999141]
 ...
 [0.97558957 1.04734402 1.00902439 ... 0.928639   0.88833738 1.01261868]
 [0.96967656 1.03243748 1.18115511 ... 1.18171278 1.11035037 0.96296878]
 [0.8255647  1.18887017 1.10479639 ... 1.04615152 0.88208463 1.06599126]]","[[ 1.         -0.08215827  0.04810505 ...  0.10655713  0.00779616
  -0.16691009]
 [-0.08215827  1.          0.55088405 ...  0.06699282  0.30639019
   0.16888885]
 [ 0.04810505  0.55088405  1.         ...  0.05633916  0.30733629
   0.03477776]
 ...
 [ 0.10655713  0.06699282  0.05633916 ...  1.          0.11750114
  -0.05575779]
 [ 0.00779616  0.30639019  0.30733629 ...  0.11750114  1.
   0.00534238]
 [-0.16691009  0.16888885  0.03477776 ... -0.05575779  0.00534238
   1.        ]]","[[ 1.          0.20602378  0.69818434 ...  0.55900758  0.09044173
   0.44802199]
 [ 0.20602378  1.         -0.58538443 ... -0.71828235 -0.0426921
  -0.72655593]
 [ 0.69818434 -0.58538443  1.         ... -0.7350966  -0.20756851
  -0.48803319]
 ...
 [ 0.55900758 -0.71828235 -0.7350966  ...  1.         -0.13766058
  -0.82082619]
 [ 0.09044173 -0.0426921  -0.20756851 ... -0.13766058  1.
   0.16300638]
 [ 0.44802199 -0.72655593 -0.48803319 ... -0.82082619  0.16300638
   1.        ]]","[[ 0.         -0.08234387  0.04814221 ...  0.1069632   0.00779631
  -0.1684865 ]
 [-0.08234387  0.          0.61964965 ...  0.06709331  0.31655673
   0.17052267]
 [ 0.04814221  0.61964965  0.         ...  0.05639889  0.31760119
   0.03479179]
 ...
 [ 0.1069632   0.06709331  0.05639889 ...  0.          0.11804643
  -0.05581568]
 [ 0.00779631  0.31655673  0.31760119 ...  0.11804643  0.
   0.00534243]
 [-0.1684865   0.17052267  0.03479179 ... -0.05581568  0.00534243
   0.        ]]","[[ 0.          0.20901529  0.86374924 ...  0.63138853  0.09068954
   0.48222277]
 [ 0.20901529  0.         -0.67061522 ... -0.90408755 -0.04271807
  -0.92139341]
 [ 0.86374924 -0.67061522  0.         ... -0.93972657 -0.21062904
  -0.53347536]
 ...
 [ 0.63138853 -0.90408755 -0.93972657 ...  0.         -0.13854018
  -1.15934463]
 [ 0.09068954 -0.04271807 -0.21062904 ... -0.13854018  0.
   0.16447359]
 [ 0.48222277 -0.92139341 -0.53347536 ... -1.15934463  0.16447359
   0.        ]]"
M,"[[0.94039168 1.40779934 1.46889874 ... 0.96705377 1.05293651 1.04435264]
 [1.03408768 1.19811199 1.15314569 ... 0.8322869  1.21390948 0.86947704]
 [1.01635276 1.44761798 1.18048429 ... 1.00145671 1.2142878  0.79725696]
 ...
 [1.08663996 1.04401799 0.9448965  ... 1.01471322 1.02686924 1.03132548]
 [1.19827606 1.04298146 1.00220416 ... 1.10307969 0.8999883  0.95535572]
 [1.02086374 1.14792053 0.91996448 ... 0.87847768 0.88454551 0.81450128]]","[[ 1.         -0.02435728 -0.08132306 ...  0.02662334 -0.09871477
  -0.140853  ]
 [-0.02435728  1.          0.64062605 ...  0.18050946  0.34045622
   0.12061353]
 [-0.08132306  0.64062605  1.         ...  0.22727156  0.36838749
   0.2659114 ]
 ...
 [ 0.02662334  0.18050946  0.22727156 ...  1.          0.34116274
  -0.01757286]
 [-0.09871477  0.34045622  0.36838749 ...  0.34116274  1.
   0.04352368]
 [-0.140853    0.12061353  0.2659114  ... -0.01757286  0.04352368
   1.        ]]","[[ 1.         -0.5612548  -0.47686838 ... -0.52704601  0.72298126
  -0.2153814 ]
 [-0.5612548   1.         -0.07867775 ... -0.56602823  0.19695125
  -0.17140999]
 [-0.47686838 -0.07867775  1.         ...  0.06808026  0.39303599
  -0.11816845]
 ...
 [-0.52704601 -0.56602823  0.06808026 ...  1.          0.1380341
   0.28644721]
 [ 0.72298126  0.19695125  0.39303599 ...  0.1380341   1.
   0.42461583]
 [-0.2153814  -0.17140999 -0.11816845 ...  0.28644721  0.42461583
   1.        ]]","[[ 0.         -0.0243621  -0.08150305 ...  0.02662963 -0.09903731
  -0.14179573]
 [-0.0243621   0.          0.75923485 ...  0.18250926  0.35460847
   0.12120357]
 [-0.08150305  0.75923485  0.         ...  0.23131053  0.38655612
   0.27245894]
 ...
 [ 0.02662963  0.18250926  0.23131053 ...  0.          0.35540784
  -0.01757467]
 [-0.09903731  0.35460847  0.38655612 ...  0.35540784  0.
   0.04355119]
 [-0.14179573  0.12120357  0.27245894 ... -0.01757467  0.04355119
   0.        ]]","[[ 0.         -0.63466315 -0.51892303 ... -0.58604616  0.9138631
  -0.21880774]
 [-0.63466315  0.         -0.0788407  ... -0.6416592   0.19955878
  -0.17311898]
 [-0.51892303 -0.0788407   0.         ...  0.06818573  0.41538565
  -0.11872313]
 ...
 [-0.58604616 -0.6416592   0.06818573 ...  0.          0.13892094
   0.29469159]
 [ 0.9138631   0.19955878  0.41538565 ...  0.13892094  0.
   0.45330976]
 [-0.21880774 -0.17311898 -0.11872313 ...  0.29469159  0.45330976
   0.        ]]"
M,"[[1.0753858  1.45273026 1.2633209  ... 1.07938528 0.98387228 0.96763906]
 [0.99792105 1.25461882 1.11251785 ... 0.99035478 1.33544093 0.92758305]
 [0.9323308  1.14962246 1.29509863 ... 1.13832679 1.00449391 0.90223005]
 ...
 [0.92148506 1.03351934 0.76139873 ... 0.89666131 1.04338177 0.88267233]
 [0.82096478 0.94064626 0.94857181 ... 0.89732061 0.98875661 1.1692176 ]
 [0.8728377  0.98003156 0.88433656 ... 1.06819195 0.96049417 1.06189189]]","[[ 1.          0.15240051  0.0972131  ... -0.10261075  0.03549519
  -0.06651573]
 [ 0.15240051  1.          0.60032951 ...  0.01889623  0.37270503
   0.05250491]
 [ 0.0972131   0.60032951  1.         ...  0.10052355  0.30643975
   0.07626099]
 ...
 [-0.10261075  0.01889623  0.10052355 ...  1.         -0.03214484
   0.17476059]
 [ 0.03549519  0.37270503  0.30643975 ... -0.03214484  1.
   0.10676249]
 [-0.06651573  0.05250491  0.07626099 ...  0.17476059  0.10676249
   1.        ]]","[[ 1.         -0.08908753  0.02965212 ...  0.02599031  0.20606703
   0.3552479 ]
 [-0.08908753  1.          0.30116862 ...  0.06596466 -0.45957466
   0.13573074]
 [ 0.02965212  0.30116862  1.         ...  0.58892618  0.42940235
  -0.18887996]
 ...
 [ 0.02599031  0.06596466  0.58892618 ...  1.         -0.40225291
   0.33862001]
 [ 0.20606703 -0.45957466  0.42940235 ... -0.40225291  1.
   0.55449924]
 [ 0.3552479   0.13573074 -0.18887996 ...  0.33862001  0.55449924
   1.        ]]","[[ 0.          0.15359711  0.09752108 ... -0.10297317  0.03551011
  -0.06661408]
 [ 0.15359711  0.          0.6936622  ...  0.01889848  0.39156083
   0.05255324]
 [ 0.09752108  0.6936622   0.         ...  0.10086421  0.31661142
   0.07640935]
 ...
 [-0.10297317  0.01889848  0.10086421 ...  0.         -0.03215592
   0.17657305]
 [ 0.03551011  0.39156083  0.31661142 ... -0.03215592  0.
   0.10717093]
 [-0.06661408  0.05255324  0.07640935 ...  0.17657305  0.10717093
   0.        ]]","[[ 0.         -0.08932435  0.02966081 ...  0.02599616  0.20906045
   0.37143688]
 [-0.08932435  0.          0.3108043  ...  0.06606059 -0.49677193
   0.13657359]
 [ 0.02966081  0.3108043   0.         ...  0.67602045  0.4591637
  -0.19117543]
 ...
 [ 0.02599616  0.06606059  0.67602045 ...  0.         -0.42633385
   0.35253299]
 [ 0.20906045 -0.49677193  0.4591637  ... -0.42633385  0.
   0.62485489]
 [ 0.37143688  0.13657359 -0.19117543 ...  0.35253299  0.62485489
   0.        ]]"
M,"[[1.03174584 1.20912949 1.35754129 ... 1.13811257 1.02422261 0.99075365]
 [0.83752594 1.18878108 1.11133124 ... 0.99531192 0.94123279 1.04062276]
 [0.86831378 1.05079378 1.35020279 ... 1.1697965  1.13170551 1.00574065]
 ...
 [0.99687677 1.06896789 0.95251312 ... 1.05703638 0.8845303  0.9763236 ]
 [1.19966463 0.76159503 1.0131929  ... 1.05986117 0.94819789 1.00947591]
 [1.03951463 0.75958644 1.04011024 ... 1.10335045 0.87724381 1.08369823]]","[[ 1.         -0.03379888  0.02487797 ... -0.0665453  -0.0514634
  -0.07101569]
 [-0.03379888  1.          0.59269567 ...  0.08031915  0.39774097
  -0.04375713]
 [ 0.02487797  0.59269567  1.         ...  0.27289578  0.34912784
  -0.20408095]
 ...
 [-0.0665453   0.08031915  0.27289578 ...  1.          0.14913996
  -0.07622459]
 [-0.0514634   0.39774097  0.34912784 ...  0.14913996  1.
   0.08846789]
 [-0.07101569 -0.04375713 -0.20408095 ... -0.07622459  0.08846789
   1.        ]]","[[ 1.         -0.1304251   0.35761026 ...  0.48656118 -0.38875867
   0.14342957]
 [-0.1304251   1.          0.14211899 ... -0.25002278  0.04626735
  -0.60144229]
 [ 0.35761026  0.14211899  1.         ... -0.21070277 -0.00454721
   0.17088757]
 ...
 [ 0.48656118 -0.25002278 -0.21070277 ...  1.          0.00243666
   0.07835911]
 [-0.38875867  0.04626735 -0.00454721 ...  0.00243666  1.
   0.23636914]
 [ 0.14342957 -0.60144229  0.17088757 ...  0.07835911  0.23636914
   1.        ]]","[[ 0.         -0.03381175  0.02488311 ... -0.06664379 -0.05150891
  -0.07113543]
 [-0.03381175  0.          0.6818113  ...  0.08049254  0.42096249
  -0.04378508]
 [ 0.02488311  0.6818113   0.         ...  0.27998996  0.36445019
  -0.20698719]
 ...
 [-0.06664379  0.08049254  0.27998996 ...  0.          0.15026071
  -0.07637273]
 [-0.05150891  0.42096249  0.36445019 ...  0.15026071  0.
   0.08869978]
 [-0.07113543 -0.04378508 -0.20698719 ... -0.07637273  0.08869978
   0.        ]]","[[ 0.         -0.13117228  0.37414304 ...  0.53154495 -0.41033686
   0.14442544]
 [-0.13117228  0.          0.14308759 ... -0.25543712  0.04630041
  -0.69540381]
 [ 0.37414304  0.14308759  0.         ... -0.21390665 -0.00454725
   0.17258079]
 ...
 [ 0.53154495 -0.25543712 -0.21390665 ...  0.          0.00243666
   0.07852008]
 [-0.41033686  0.04630041 -0.00454725 ...  0.00243666  0.
   0.24092488]
 [ 0.14442544 -0.69540381  0.17258079 ...  0.07852008  0.24092488
   0.        ]]"
M,"[[0.89767344 1.38769816 1.38115673 ... 0.77775191 1.25691096 1.01058486]
 [0.79910469 1.29210301 1.67833964 ... 1.00225294 0.90178888 0.95660581]
 [1.09032229 1.3327814  1.17419551 ... 0.86012627 1.20275795 1.06021762]
 ...
 [0.99592182 0.94457188 1.01645896 ... 0.9572239  0.89425992 0.95584225]
 [0.96102478 0.84023703 0.87859221 ... 1.04015869 0.99864428 0.98561505]
 [1.06211116 0.91352407 1.05913643 ... 0.8469541  0.99545109 0.88029551]]","[[ 1.         -0.08384229 -0.08419543 ... -0.00931653  0.0103822
  -0.18139766]
 [-0.08384229  1.          0.63653578 ...  0.04906785  0.31774896
   0.14004288]
 [-0.08419543  0.63653578  1.         ...  0.10474396  0.31138995
   0.07962867]
 ...
 [-0.00931653  0.04906785  0.10474396 ...  1.          0.08317892
  -0.09249723]
 [ 0.0103822   0.31774896  0.31138995 ...  0.08317892  1.
   0.17594505]
 [-0.18139766  0.14004288  0.07962867 ... -0.09249723  0.17594505
   1.        ]]","[[ 1.         -0.82119988 -0.38455897 ... -0.62635355  0.42898538
   0.78876624]
 [-0.82119988  1.          0.05159005 ... -0.16555098  0.40483102
   0.93967686]
 [-0.38455897  0.05159005  1.         ... -0.75412639 -0.14659481
  -0.13395162]
 ...
 [-0.62635355 -0.16555098 -0.75412639 ...  1.          0.27881973
   0.16451092]
 [ 0.42898538  0.40483102 -0.14659481 ...  0.27881973  1.
  -0.45969964]
 [ 0.78876624  0.93967686 -0.13395162 ...  0.16451092 -0.45969964
   1.        ]]","[[ 0.         -0.08403958 -0.08439523 ... -0.0093168   0.01038257
  -0.18342753]
 [-0.08403958  0.          0.75232805 ...  0.04910729  0.32914127
   0.14096931]
 [-0.08439523  0.75232805  0.         ...  0.10512956  0.32208387
   0.07979762]
 ...
 [-0.0093168   0.04910729  0.10512956 ...  0.          0.08337155
  -0.09276239]
 [ 0.01038257  0.32914127  0.32208387 ...  0.08337155  0.
   0.17779509]
 [-0.18342753  0.14096931  0.07979762 ... -0.09276239  0.17779509
   0.        ]]","[[ 0.         -1.16049116 -0.4053989  ... -0.73539284  0.45865256
   1.06815801]
 [-1.16049116  0.          0.0516359  ... -0.16708878  0.42941347
   1.73528048]
 [-0.4053989   0.0516359   0.         ... -0.98245429 -0.14765867
  -0.13476152]
 ...
 [-0.73539284 -0.16708878 -0.98245429 ...  0.          0.28640185
   0.1660196 ]
 [ 0.45865256  0.42941347 -0.14765867 ...  0.28640185  0.
  -0.49693038]
 [ 1.06815801  1.73528048 -0.13476152 ...  0.1660196  -0.49693038
   0.        ]]"
M,"[[0.8981556  1.27502089 1.25078019 ... 1.02862765 1.01300545 1.08663143]
 [0.86400987 1.28656094 1.12545684 ... 1.05703863 1.13537966 0.97422158]
 [1.16565145 1.20096532 1.21620447 ... 1.0470448  1.10366926 1.04282105]
 ...
 [1.04198026 1.08555384 1.01583928 ... 1.1166175  1.03682475 0.96393245]
 [0.94224567 0.99399607 0.87652003 ... 0.92575032 0.9963035  0.81518657]
 [1.04696492 0.88466328 0.98447505 ... 0.75374813 1.13104203 1.01235993]]","[[ 1.          0.07104238  0.08215683 ... -0.01446407 -0.11819471
   0.09380128]
 [ 0.07104238  1.          0.65619576 ...  0.15392024  0.45999409
   0.22930344]
 [ 0.08215683  0.65619576  1.         ...  0.00570773  0.47388159
   0.17791933]
 ...
 [-0.01446407  0.15392024  0.00570773 ...  1.          0.03360766
  -0.15014765]
 [-0.11819471  0.45999409  0.47388159 ...  0.03360766  1.
   0.06681455]
 [ 0.09380128  0.22930344  0.17791933 ... -0.15014765  0.06681455
   1.        ]]","[[ 1.          0.78750148  0.05250859 ...  0.84197691 -0.75927012
  -0.23490767]
 [ 0.78750148  1.          0.31412675 ... -0.80420839  0.37624348
   0.69409684]
 [ 0.05250859  0.31412675  1.         ...  0.15281768  0.22228989
  -0.68462588]
 ...
 [ 0.84197691 -0.80420839  0.15281768 ...  1.          0.52004597
   0.43595648]
 [-0.75927012  0.37624348  0.22228989 ...  0.52004597  1.
   0.03378035]
 [-0.23490767  0.69409684 -0.68462588 ...  0.43595648  0.03378035
   1.        ]]","[[ 0.          0.07116226  0.08234242 ... -0.01446508 -0.11874976
   0.09407785]
 [ 0.07116226  0.          0.78610305 ...  0.15515335  0.49730379
   0.23345412]
 [ 0.08234242  0.78610305  0.         ...  0.00570779  0.51506422
   0.17983318]
 ...
 [-0.01446508  0.15515335  0.00570779 ...  0.          0.03362032
  -0.15129149]
 [-0.11874976  0.49730379  0.51506422 ...  0.03362032  0.
   0.06691424]
 [ 0.09407785  0.23345412  0.17983318 ... -0.15129149  0.06691424
   0.        ]]","[[ 0.          1.06481954  0.05255693 ...  1.22792677 -0.99448941
  -0.23937748]
 [ 1.06481954  0.          0.3251174  ... -1.11041316  0.39567642
   0.85581823]
 [ 0.05255693  0.3251174   0.         ...  0.15402423  0.22606374
  -0.83776958]
 ...
 [ 1.22792677 -1.11041316  0.15402423 ...  0.          0.57640277
   0.46722752]
 [-0.99448941  0.39567642  0.22606374 ...  0.57640277  0.
   0.0337932 ]
 [-0.23937748  0.85581823 -0.83776958 ...  0.46722752  0.0337932
   0.        ]]"
M,"[[1.00098561 1.20946622 1.29431072 ... 1.10457224 1.04397435 1.28601707]
 [0.98763902 1.29042179 1.24108874 ... 1.10541405 1.06581913 1.20321589]
 [0.93427291 1.28501223 1.13750143 ... 1.14534869 1.09470277 0.94730061]
 ...
 [0.99588187 0.96020995 1.12669005 ... 1.25460364 0.92967804 1.09164566]
 [0.84632511 1.08490283 1.05481442 ... 0.92991389 1.22339876 0.77538576]
 [1.13172607 0.96161061 1.03217634 ... 0.99985134 0.96596147 0.88928201]]","[[ 1.          0.17142779  0.13851733 ... -0.04192891  0.00311807
   0.26492716]
 [ 0.17142779  1.          0.58192337 ...  0.03154965  0.41416104
   0.27062464]
 [ 0.13851733  0.58192337  1.         ...  0.0411425   0.42863986
   0.24194603]
 ...
 [-0.04192891  0.03154965  0.0411425  ...  1.         -0.00758976
   0.05840472]
 [ 0.00311807  0.41416104  0.42863986 ... -0.00758976  1.
  -0.00648139]
 [ 0.26492716  0.27062464  0.24194603 ...  0.05840472 -0.00648139
   1.        ]]","[[ 1.         -0.969355    0.97661717 ...  0.86786929 -0.32621023
  -0.98805605]
 [-0.969355    1.          0.9777615  ...  0.84389822 -0.448822
  -0.97564304]
 [ 0.97661717  0.9777615   1.         ... -0.87047448  0.4663062
   0.9795903 ]
 ...
 [ 0.86786929  0.84389822 -0.87047448 ...  1.          0.4494822
   0.86447074]
 [-0.32621023 -0.448822    0.4663062  ...  0.4494822   1.
  -0.36032894]
 [-0.98805605 -0.97564304  0.9795903  ...  0.86447074 -0.36032894
   1.        ]]","[[ 0.          0.17313731  0.13941358 ... -0.04195351  0.00311808
   0.27140011]
 [ 0.17313731  0.          0.66536598 ...  0.03156013  0.4406234
   0.2775377 ]
 [ 0.13941358  0.66536598  0.         ...  0.04116574  0.45822919
   0.24684012]
 ...
 [-0.04195351  0.03156013  0.04116574 ...  0.         -0.00758991
   0.05847127]
 [ 0.00311808  0.4406234   0.45822919 ... -0.00758991  0.
  -0.00648148]
 [ 0.27140011  0.2775377   0.24684012 ...  0.05847127 -0.00648148
   0.        ]]","[[ 0.         -2.08149587  2.21857002 ...  1.32438098 -0.33858128
  -2.55734366]
 [-2.08149587  0.          2.24394803 ...  1.23456449 -0.48322415
  -2.19791572]
 [ 2.21857002  2.24394803  0.         ... -1.33503475  0.50533973
   2.28731738]
 ...
 [ 1.32438098  1.23456449 -1.33503475 ...  0.          0.48405118
   1.31077248]
 [-0.33858128 -0.48322415  0.50533973 ...  0.48405118  0.
  -0.37726387]
 [-2.55734366 -2.19791572  2.28731738 ...  1.31077248 -0.37726387
   0.        ]]"
