gender,data,corr,pcorr,fcorr,fpcorr
F,"[[1.09452073 1.06594163 0.83930518 ... 0.93043534 1.31556506 1.14117992]
 [1.02333532 1.1246319  0.98322244 ... 1.18944077 1.19400651 0.97627715]
 [0.96811621 1.06919676 1.1385131  ... 0.95002544 1.31511383 1.29663844]
 ...
 [1.0099579  0.93801382 1.04062171 ... 1.02241228 1.04645604 0.94303982]
 [1.12848188 1.0307124  1.10467122 ... 1.00090295 0.96679117 1.06207559]
 [1.10410166 0.97132241 0.89311395 ... 1.01695066 0.95026601 0.9348898 ]]","[[ 1.          0.16500224  0.00167971 ...  0.08419074 -0.05611773
  -0.11209162]
 [ 0.16500224  1.          0.23176035 ...  0.167762    0.3673614
   0.24985957]
 [ 0.00167971  0.23176035  1.         ...  0.00173707  0.36647427
   0.17716902]
 ...
 [ 0.08419074  0.167762    0.00173707 ...  1.          0.33777719
   0.23073107]
 [-0.05611773  0.3673614   0.36647427 ...  0.33777719  1.
   0.39929046]
 [-0.11209162  0.24985957  0.17716902 ...  0.23073107  0.39929046
   1.        ]]","[[ 1.          0.40906209  0.42176108 ...  0.48359513 -0.16499226
  -0.18849272]
 [ 0.40906209  1.          0.36437516 ... -0.19105189  0.17129764
   0.22984737]
 [ 0.42176108  0.36437516  1.         ... -0.27674623 -0.16650824
  -0.30507265]
 ...
 [ 0.48359513 -0.19105189 -0.27674623 ...  1.          0.51648218
   0.48549744]
 [-0.16499226  0.17129764 -0.16650824 ...  0.51648218  1.
  -0.84492331]
 [-0.18849272  0.22984737 -0.30507265 ...  0.48549744 -0.84492331
   1.        ]]","[[ 0.          0.16652462  0.00167972 ...  0.08439051 -0.05617675
  -0.11256465]
 [ 0.16652462  0.          0.23604894 ...  0.16936296  0.38536943
   0.25526303]
 [ 0.00167972  0.23604894  0.         ...  0.00173707  0.38434428
   0.17905844]
 ...
 [ 0.08439051  0.16936296  0.00173707 ...  0.          0.35158131
   0.23496151]
 [-0.05617675  0.38536943  0.38434428 ...  0.35158131  0.
   0.42280453]
 [-0.11256465  0.25526303  0.17905844 ...  0.23496151  0.42280453
   0.        ]]","[[ 0.          0.43448432  0.44983222 ...  0.52766624 -0.16651437
  -0.1907739 ]
 [ 0.43448432  0.          0.38192166 ... -0.19342868  0.17300322
   0.23402832]
 [ 0.44983222  0.38192166  0.         ... -0.28415498 -0.16807317
  -0.31510334]
 ...
 [ 0.52766624 -0.19342868 -0.28415498 ...  0.          0.5715302
   0.53015222]
 [-0.16651437  0.17300322 -0.16807317 ...  0.5715302   0.
  -1.23813659]
 [-0.1907739   0.23402832 -0.31510334 ...  0.53015222 -1.23813659
   0.        ]]"
F,"[[1.10210094 1.26557825 1.06968477 ... 1.11060165 1.28490279 1.13918256]
 [0.82215537 1.14385704 0.89181043 ... 1.18908321 1.11568979 1.17774938]
 [1.03553098 1.19752722 0.99092522 ... 1.20232425 0.91911516 1.25970317]
 ...
 [0.9020806  0.93244998 0.93667506 ... 0.87506642 0.95309871 1.11630789]
 [0.93538158 0.98586744 0.99120448 ... 1.05602385 1.15852105 1.01537189]
 [1.02796388 1.01350649 1.14350436 ... 1.07370788 0.95418914 0.93586536]]","[[ 1.          0.05451798  0.23565074 ... -0.08750943 -0.05412095
   0.1446148 ]
 [ 0.05451798  1.          0.16692784 ...  0.24773847  0.38865133
   0.3449357 ]
 [ 0.23565074  0.16692784  1.         ...  0.27647427  0.29832648
   0.07738989]
 ...
 [-0.08750943  0.24773847  0.27647427 ...  1.          0.46339213
   0.17678111]
 [-0.05412095  0.38865133  0.29832648 ...  0.46339213  1.
   0.32018962]
 [ 0.1446148   0.3449357   0.07738989 ...  0.17678111  0.32018962
   1.        ]]","[[ 1.          0.75284862  0.82755974 ... -0.11191079  0.69550333
   0.3805932 ]
 [ 0.75284862  1.         -0.60881529 ...  0.26086407 -0.66439742
  -0.21856324]
 [ 0.82755974 -0.60881529  1.         ... -0.0338437  -0.73216914
  -0.41716102]
 ...
 [-0.11191079  0.26086407 -0.0338437  ...  1.          0.34802274
   0.0246149 ]
 [ 0.69550333 -0.66439742 -0.73216914 ...  0.34802274  1.
  -0.40754827]
 [ 0.3805932  -0.21856324 -0.41716102 ...  0.0246149  -0.40754827
   1.        ]]","[[ 0.          0.05457209  0.2401641  ... -0.08773384 -0.05417388
   0.14563577]
 [ 0.05457209  0.          0.16850476 ...  0.25300196  0.41021041
   0.35968404]
 [ 0.2401641   0.16850476  0.         ...  0.28386049  0.30768158
   0.07754495]
 ...
 [-0.08773384  0.25300196  0.28386049 ...  0.          0.5016224
   0.178658  ]
 [-0.05417388  0.41021041  0.30768158 ...  0.5016224   0.
   0.33185837]
 [ 0.14563577  0.35968404  0.07754495 ...  0.178658    0.33185837
   0.        ]]","[[ 0.          0.97949825  1.18034302 ... -0.11238152  0.85853738
   0.40075315]
 [ 0.97949825  0.         -0.70703674 ...  0.26703535 -0.80064537
  -0.22214678]
 [ 1.18034302 -0.70703674  0.         ... -0.03385663 -0.93338704
  -0.44424996]
 ...
 [-0.11238152  0.26703535 -0.03385663 ...  0.          0.36319224
   0.02461987]
 [ 0.85853738 -0.80064537 -0.93338704 ...  0.36319224  0.
  -0.43266762]
 [ 0.40075315 -0.22214678 -0.44424996 ...  0.02461987 -0.43266762
   0.        ]]"
F,"[[1.13411166 1.22396607 1.10950447 ... 0.92800173 1.12453685 1.10550448]
 [0.98588526 1.14735053 1.02487936 ... 1.19488524 1.13672311 1.15730953]
 [0.92592528 1.11530024 1.29426737 ... 0.99224671 1.31267323 1.07946865]
 ...
 [1.10867918 1.06287218 0.93198797 ... 0.86392738 0.85581866 0.99247206]
 [1.10633899 0.98423032 0.8676244  ... 1.10017166 1.00261422 1.19169734]
 [0.99162213 1.0591189  1.15034519 ... 0.94817385 0.95038353 0.99086409]]","[[ 1.         -0.05210452 -0.03960547 ... -0.02136756 -0.01636531
  -0.01701073]
 [-0.05210452  1.          0.37977098 ...  0.0716352   0.41758873
   0.38004845]
 [-0.03960547  0.37977098  1.         ...  0.04513837  0.43883645
   0.41746387]
 ...
 [-0.02136756  0.0716352   0.04513837 ...  1.          0.28864558
   0.21725947]
 [-0.01636531  0.41758873  0.43883645 ...  0.28864558  1.
   0.4397865 ]
 [-0.01701073  0.38004845  0.41746387 ...  0.21725947  0.4397865
   1.        ]]","[[ 1.          0.33302368  0.41201913 ...  0.22857421  0.34101826
  -0.37170196]
 [ 0.33302368  1.         -0.69262066 ... -0.34883734 -0.47550768
   0.84319314]
 [ 0.41201913 -0.69262066  1.         ... -0.31597907 -0.27233033
   0.91319509]
 ...
 [ 0.22857421 -0.34883734 -0.31597907 ...  1.          0.0709429
   0.33880959]
 [ 0.34101826 -0.47550768 -0.27233033 ...  0.0709429   1.
   0.33002603]
 [-0.37170196  0.84319314  0.91319509 ...  0.33880959  0.33002603
   1.        ]]","[[ 0.         -0.05215175 -0.0396262  ... -0.02137081 -0.01636677
  -0.01701237]
 [-0.05215175  0.          0.399792   ...  0.07175812  0.44476789
   0.40011628]
 [-0.0396262   0.399792    0.         ...  0.04516906  0.47078883
   0.44461667]
 ...
 [-0.02137081  0.07175812  0.04516906 ...  0.          0.29708811
   0.22077801]
 [-0.01636677  0.44476789  0.47078883 ...  0.29708811  0.
   0.47196607]
 [-0.01701237  0.40011628  0.44461667 ...  0.22077801  0.47196607
   0.        ]]","[[ 0.          0.34622528  0.43804077 ...  0.23268456  0.35524434
  -0.39039645]
 [ 0.34622528  0.         -0.85297535 ... -0.3641194  -0.5171633
   1.23211995]
 [ 0.43804077 -0.85297535  0.         ... -0.32717385 -0.27937911
   1.54643336]
 ...
 [ 0.23268456 -0.3641194  -0.32717385 ...  0.          0.07106228
   0.35274713]
 [ 0.35524434 -0.5171633  -0.27937911 ...  0.07106228  0.
   0.34285747]
 [-0.39039645  1.23211995  1.54643336 ...  0.35274713  0.34285747
   0.        ]]"
F,"[[0.73977024 1.27715442 1.01175306 ... 1.17545935 0.99349078 1.25738747]
 [0.99899514 0.99147728 1.0707167  ... 1.04632839 1.38902103 1.15312329]
 [0.84478969 1.06150526 0.95227882 ... 1.18174696 1.36041387 1.05835532]
 ...
 [0.98060322 0.98503461 0.94986223 ... 1.06329012 1.16984033 1.07144647]
 [0.84089585 1.24404392 0.93015545 ... 1.00448796 1.0383547  1.08231791]
 [0.94302754 1.17211623 1.06023761 ... 0.90582675 1.04150123 1.00805943]]","[[ 1.          0.03340227 -0.07958113 ... -0.03575396 -0.04145226
  -0.04978897]
 [ 0.03340227  1.          0.05026391 ...  0.13183518  0.21924504
   0.33849727]
 [-0.07958113  0.05026391  1.         ...  0.06233805  0.23731053
   0.23865817]
 ...
 [-0.03575396  0.13183518  0.06233805 ...  1.          0.26263143
   0.3031863 ]
 [-0.04145226  0.21924504  0.23731053 ...  0.26263143  1.
   0.29557391]
 [-0.04978897  0.33849727  0.23865817 ...  0.3031863   0.29557391
   1.        ]]","[[ 1.00000000e+00 -7.39421137e-02 -1.16791367e-01 ... -8.88373797e-01
   8.17667233e-01  8.09104802e-01]
 [-7.39421137e-02  1.00000000e+00 -1.63827805e-01 ... -1.99617738e-04
  -2.44625235e-01  2.48342334e-01]
 [-1.16791367e-01 -1.63827805e-01  1.00000000e+00 ... -7.54298002e-02
   1.24159800e-01  2.62359289e-01]
 ...
 [-8.88373797e-01 -1.99617738e-04 -7.54298002e-02 ...  1.00000000e+00
   7.35013536e-01  7.70457400e-01]
 [ 8.17667233e-01 -2.44625235e-01  1.24159800e-01 ...  7.35013536e-01
   1.00000000e+00 -6.85697364e-01]
 [ 8.09104802e-01  2.48342334e-01  2.62359289e-01 ...  7.70457400e-01
  -6.85697364e-01  1.00000000e+00]]","[[ 0.          0.0334147  -0.07974977 ... -0.0357692  -0.04147603
  -0.04983017]
 [ 0.0334147   0.          0.05030631 ...  0.13260704  0.22286289
   0.35239435]
 [-0.07974977  0.05030631  0.         ...  0.06241899  0.2419222
   0.24335075]
 ...
 [-0.0357692   0.13260704  0.06241899 ...  0.          0.2689327
   0.31302473]
 [-0.04147603  0.22286289  0.2419222  ...  0.2689327   0.
   0.30466282]
 [-0.04983017  0.35239435  0.24335075 ...  0.31302473  0.30466282
   0.        ]]","[[ 0.00000000e+00 -7.40773154e-02 -1.17326776e-01 ... -1.41415775e+00
   1.14973791e+00  1.12443142e+00]
 [-7.40773154e-02  0.00000000e+00 -1.65317558e-01 ... -1.99617740e-04
  -2.49687872e-01  2.53645414e-01]
 [-1.17326776e-01 -1.65317558e-01  0.00000000e+00 ... -7.55733470e-02
   1.24803769e-01  2.68640418e-01]
 ...
 [-1.41415775e+00 -1.99617740e-04 -7.55733470e-02 ...  0.00000000e+00
   9.39545873e-01  1.02145229e+00]
 [ 1.14973791e+00 -2.49687872e-01  1.24803769e-01 ...  9.39545873e-01
   0.00000000e+00 -8.39789146e-01]
 [ 1.12443142e+00  2.53645414e-01  2.68640418e-01 ...  1.02145229e+00
  -8.39789146e-01  0.00000000e+00]]"
F,"[[1.01663443 1.14498026 1.07038088 ... 0.87931147 0.94908796 1.2290765 ]
 [1.03975343 1.21168491 0.96577068 ... 1.07713943 1.31839295 1.07635976]
 [0.97813455 0.99133565 0.97269885 ... 1.06531654 1.51004647 1.21976223]
 ...
 [1.05048303 1.14264497 0.96122651 ... 1.16307361 0.8957401  0.98440483]
 [0.99237381 1.06650717 0.84187643 ... 0.97559801 0.99913921 1.12256431]
 [0.92331688 1.01350834 0.94509645 ... 0.93531437 1.07597834 1.06653062]]","[[ 1.          0.05393351 -0.01090179 ...  0.09865595 -0.03685454
   0.02204761]
 [ 0.05393351  1.          0.11278086 ...  0.12897537  0.3816441
   0.10708813]
 [-0.01090179  0.11278086  1.         ...  0.14125737  0.29299809
   0.07281078]
 ...
 [ 0.09865595  0.12897537  0.14125737 ...  1.          0.26811284
   0.11342641]
 [-0.03685454  0.3816441   0.29299809 ...  0.26811284  1.
   0.27723789]
 [ 0.02204761  0.10708813  0.07281078 ...  0.11342641  0.27723789
   1.        ]]","[[ 1.00000000e+00  9.84699627e-02  8.48125783e-02 ...  5.13837045e-01
  -2.71068904e-01 -4.11436577e-01]
 [ 9.84699627e-02  1.00000000e+00 -8.34713657e-01 ...  2.35324275e-02
  -6.56981126e-01  5.76294469e-01]
 [ 8.48125783e-02 -8.34713657e-01  1.00000000e+00 ...  3.86328185e-04
  -6.16851862e-01  5.00574385e-01]
 ...
 [ 5.13837045e-01  2.35324275e-02  3.86328185e-04 ...  1.00000000e+00
   6.46919763e-01  1.86158813e-01]
 [-2.71068904e-01 -6.56981126e-01 -6.16851862e-01 ...  6.46919763e-01
   1.00000000e+00  3.06210522e-01]
 [-4.11436577e-01  5.76294469e-01  5.00574385e-01 ...  1.86158813e-01
   3.06210522e-01  1.00000000e+00]]","[[ 0.          0.05398589 -0.01090223 ...  0.09897791 -0.03687124
   0.02205119]
 [ 0.05398589  0.          0.11326271 ...  0.12969775  0.40198264
   0.10750033]
 [-0.01090223  0.11326271  0.         ...  0.14220831  0.30184276
   0.07293986]
 ...
 [ 0.09897791  0.12969775  0.14220831 ...  0.          0.27482938
   0.11391663]
 [-0.03687124  0.40198264  0.30184276 ...  0.27482938  0.
   0.28468749]
 [ 0.02205119  0.10750033  0.07293986 ...  0.11391663  0.28468749
   0.        ]]","[[ 0.00000000e+00  9.87900931e-02  8.50168177e-02 ...  5.67929465e-01
  -2.78017136e-01 -4.37339311e-01]
 [ 9.87900931e-02  0.00000000e+00 -1.20348216e+00 ...  2.35367728e-02
  -7.87483577e-01  6.56896694e-01]
 [ 8.50168177e-02 -1.20348216e+00  0.00000000e+00 ...  3.86328204e-04
  -7.19907273e-01  5.50072285e-01]
 ...
 [ 5.67929465e-01  2.35367728e-02  3.86328204e-04 ...  0.00000000e+00
   7.69983341e-01  1.88355116e-01]
 [-2.78017136e-01 -7.87483577e-01 -7.19907273e-01 ...  7.69983341e-01
   0.00000000e+00  3.16358462e-01]
 [-4.37339311e-01  6.56896694e-01  5.50072285e-01 ...  1.88355116e-01
   3.16358462e-01  0.00000000e+00]]"
F,"[[0.86965873 1.14126668 1.11790638 ... 1.2730215  1.24531624 1.18577212]
 [1.05031455 0.97498951 1.20736696 ... 1.17270913 1.79739797 1.21692366]
 [0.88195992 1.03466261 0.88808805 ... 1.14661393 1.26007408 1.27158926]
 ...
 [1.00810227 0.96022807 0.89921894 ... 1.07095508 1.0510253  1.18193292]
 [0.84173783 1.13971529 0.8044265  ... 1.09466829 1.03322792 0.92499722]
 [1.12473122 0.87888222 1.13098389 ... 0.8497494  1.01075404 1.09296634]]","[[ 1.         -0.07608143  0.12807585 ... -0.13249064 -0.06990266
  -0.15359478]
 [-0.07608143  1.          0.03268193 ...  0.26248995  0.37241714
   0.16056871]
 [ 0.12807585  0.03268193  1.         ...  0.07202899  0.21802684
   0.12762547]
 ...
 [-0.13249064  0.26248995  0.07202899 ...  1.          0.31056424
   0.24608552]
 [-0.06990266  0.37241714  0.21802684 ...  0.31056424  1.
   0.33474911]
 [-0.15359478  0.16056871  0.12762547 ...  0.24608552  0.33474911
   1.        ]]","[[ 1.          0.20194571 -0.53971311 ... -0.17900474  0.12878892
  -0.6167523 ]
 [ 0.20194571  1.          0.46570077 ... -0.22238082 -0.35712185
   0.22041405]
 [-0.53971311  0.46570077  1.         ... -0.37205316 -0.05581086
  -0.38366653]
 ...
 [-0.17900474 -0.22238082 -0.37205316 ...  1.         -0.69917353
   0.2471608 ]
 [ 0.12878892 -0.35712185 -0.05581086 ... -0.69917353  1.
   0.39587719]
 [-0.6167523   0.22041405 -0.38366653 ...  0.2471608   0.39587719
   1.        ]]","[[ 0.         -0.07622874  0.12878312 ... -0.13327415 -0.07001685
  -0.15482001]
 [-0.07622874  0.          0.03269357 ...  0.26878074  0.39122655
   0.16197041]
 [ 0.12878312  0.03269357  0.         ...  0.07215394  0.22158354
   0.12832526]
 ...
 [-0.13327415  0.26878074  0.07215394 ...  0.          0.32116976
   0.25124169]
 [-0.07001685  0.39122655  0.22158354 ...  0.32116976  0.
   0.34816719]
 [-0.15482001  0.16197041  0.12832526 ...  0.25124169  0.34816719
   0.        ]]","[[ 0.          0.20476016 -0.6037507  ... -0.18095429  0.12950815
  -0.71974657]
 [ 0.20476016  0.          0.50456635 ... -0.22615941 -0.37358313
   0.22409126]
 [-0.6037507   0.50456635  0.         ... -0.39080402 -0.05586892
  -0.404352  ]
 ...
 [-0.18095429 -0.22615941 -0.39080402 ...  0.         -0.86568184
   0.25238661]
 [ 0.12950815 -0.37358313 -0.05586892 ... -0.86568184  0.
   0.4187504 ]
 [-0.71974657  0.22409126 -0.404352   ...  0.25238661  0.4187504
   0.        ]]"
F,"[[0.87742641 1.20745283 1.05628291 ... 1.15652754 1.22746185 1.17837022]
 [1.09828906 1.14003579 1.19554213 ... 1.05711712 1.32247167 1.29392817]
 [1.10746323 1.06359913 1.00191553 ... 1.02002593 1.33894982 0.99899486]
 ...
 [0.91263328 1.14936608 1.01936329 ... 1.01171543 0.89632593 0.85790059]
 [1.04648096 0.92009205 1.03345234 ... 1.01884062 0.99283869 0.96607307]
 [1.02535926 0.95048671 1.00811382 ... 0.76702703 0.93158746 0.98253686]]","[[ 1.         -0.13129054 -0.07562708 ... -0.05649785  0.03015014
   0.22152941]
 [-0.13129054  1.          0.11050949 ...  0.23650742  0.4368114
   0.24717286]
 [-0.07562708  0.11050949  1.         ...  0.11772547  0.28281426
   0.15068831]
 ...
 [-0.05649785  0.23650742  0.11772547 ...  1.          0.43871796
   0.14972346]
 [ 0.03015014  0.4368114   0.28281426 ...  0.43871796  1.
   0.33182414]
 [ 0.22152941  0.24717286  0.15068831 ...  0.14972346  0.33182414
   1.        ]]","[[ 1.          0.27454768  0.83745077 ...  0.85644175  0.93655673
  -0.90497565]
 [ 0.27454768  1.         -0.24790284 ... -0.00618424 -0.30656737
   0.13495376]
 [ 0.83745077 -0.24790284  1.         ... -0.69810766 -0.80500512
   0.76819997]
 ...
 [ 0.85644175 -0.00618424 -0.69810766 ...  1.         -0.86636199
   0.95194857]
 [ 0.93655673 -0.30656737 -0.80500512 ... -0.86636199  1.
   0.94777559]
 [-0.90497565  0.13495376  0.76819997 ...  0.95194857  0.94777559
   1.        ]]","[[ 0.         -0.1320528  -0.07577176 ... -0.05655808  0.03015928
   0.22526387]
 [-0.1320528   0.          0.11096267 ...  0.24107134  0.46828353
   0.25239946]
 [-0.07577176  0.11096267  0.         ...  0.1182739   0.29073837
   0.15184467]
 ...
 [-0.05655808  0.24107134  0.1182739  ...  0.          0.47064208
   0.15085754]
 [ 0.03015928  0.46828353  0.29073837 ...  0.47064208  0.
   0.34487671]
 [ 0.22526387  0.25239946  0.15184467 ...  0.15085754  0.34487671
   0.        ]]","[[ 0.          0.28177564  1.21257676 ...  1.27983801  1.70926037
  -1.49904564]
 [ 0.28177564  0.         -0.25317708 ... -0.00618431 -0.31675228
   0.13578212]
 [ 1.21257676 -0.25317708  0.         ... -0.86359966 -1.1126727
   1.01592114]
 ...
 [ 1.27983801 -0.00618431 -0.86359966 ...  0.         -1.31830579
   1.85215576]
 [ 1.70926037 -0.31675228 -1.1126727  ... -1.31830579  0.
   1.80944662]
 [-1.49904564  0.13578212  1.01592114 ...  1.85215576  1.80944662
   0.        ]]"
F,"[[1.09704425 1.17396733 0.92454449 ... 1.03011078 1.075328   1.16650712]
 [1.11827077 1.18650829 1.03165507 ... 1.12147583 1.12829715 1.00375219]
 [1.16792747 1.04932714 1.06240138 ... 1.03056522 1.59385774 1.20193226]
 ...
 [1.04377031 0.95700128 1.09274778 ... 1.12385288 0.96847812 0.8572576 ]
 [0.94976357 1.23339145 1.02241986 ... 0.93040521 1.15435605 1.04715361]
 [1.13231634 0.97553851 0.87333375 ... 0.91927224 1.10214429 0.96654023]]","[[ 1.          0.02864883 -0.02686721 ... -0.06122967  0.00246637
  -0.03588578]
 [ 0.02864883  1.          0.32133522 ...  0.02854507  0.40810842
   0.21112941]
 [-0.02686721  0.32133522  1.         ...  0.17891979  0.51535022
   0.1896194 ]
 ...
 [-0.06122967  0.02854507  0.17891979 ...  1.          0.25333468
   0.31266896]
 [ 0.00246637  0.40810842  0.51535022 ...  0.25333468  1.
   0.41115479]
 [-0.03588578  0.21112941  0.1896194  ...  0.31266896  0.41115479
   1.        ]]","[[ 1.          0.93402986 -0.96768525 ...  0.96376942 -0.31895905
  -0.85396429]
 [ 0.93402986  1.          0.98580275 ... -0.97220694  0.07340853
   0.9154604 ]
 [-0.96768525  0.98580275  1.         ...  0.99334774 -0.17278532
  -0.92119733]
 ...
 [ 0.96376942 -0.97220694  0.99334774 ...  1.          0.17345398
   0.93913859]
 [-0.31895905  0.07340853 -0.17278532 ...  0.17345398  1.
   0.08041852]
 [-0.85396429  0.9154604  -0.92119733 ...  0.93913859  0.08041852
   1.        ]]","[[ 0.          0.02865667 -0.02687367 ... -0.06130636  0.00246638
  -0.03590119]
 [ 0.02865667  0.          0.33313536 ...  0.02855283  0.43333953
   0.21435316]
 [-0.02687367  0.33313536  0.         ...  0.18086653  0.56998767
   0.19194234]
 ...
 [-0.06130636  0.02855283  0.18086653 ...  0.          0.25897299
   0.32350084]
 [ 0.00246638  0.43333953  0.56998767 ...  0.25897299  0.
   0.43700015]
 [-0.03590119  0.21435316  0.19194234 ...  0.32350084  0.43700015
   0.        ]]","[[ 0.          1.68907941 -2.05454471 ...  1.99635884 -0.33048783
  -1.27061516]
 [ 1.68907941  0.          2.47036514 ... -2.13106105  0.07354082
   1.56024662]
 [-2.05454471  2.47036514  0.         ...  2.85130744 -0.17453628
  -1.59687851]
 ...
 [ 1.99635884 -2.13106105  2.85130744 ...  0.          0.1752256
   1.73069989]
 [-0.33048783  0.07354082 -0.17453628 ...  0.1752256   0.
   0.08059255]
 [-1.27061516  1.56024662 -1.59687851 ...  1.73069989  0.08059255
   0.        ]]"
F,"[[0.91165398 1.05999679 1.21733978 ... 1.12182658 1.15388073 1.12798255]
 [0.94588979 1.31250837 1.28794567 ... 1.10331862 1.36042922 1.0544689 ]
 [0.91575303 1.06744671 1.12824352 ... 0.84414536 1.27662128 0.95172048]
 ...
 [0.87560934 0.80849155 1.0891454  ... 1.14893948 1.16853656 1.08140325]
 [0.9430955  0.93930407 1.09954586 ... 1.19450994 1.16878242 1.13780258]
 [1.27805026 0.87110676 0.98482977 ... 1.14543226 1.13674845 0.93602713]]","[[ 1.          0.04710884 -0.05768527 ... -0.015628   -0.09645835
  -0.07314361]
 [ 0.04710884  1.          0.15846577 ...  0.16065079  0.41262057
   0.18995895]
 [-0.05768527  0.15846577  1.         ...  0.22178275  0.33675161
   0.153724  ]
 ...
 [-0.015628    0.16065079  0.22178275 ...  1.          0.40412107
   0.14329285]
 [-0.09645835  0.41262057  0.33675161 ...  0.40412107  1.
   0.43106459]
 [-0.07314361  0.18995895  0.153724   ...  0.14329285  0.43106459
   1.        ]]","[[ 1.         -0.77729082 -0.75176455 ...  0.88822911  0.1945438
   0.04524163]
 [-0.77729082  1.         -0.78576884 ...  0.85872011  0.52654648
  -0.15004202]
 [-0.75176455 -0.78576884  1.         ...  0.81256756  0.4178237
  -0.12284021]
 ...
 [ 0.88822911  0.85872011  0.81256756 ...  1.         -0.45710924
   0.01429249]
 [ 0.1945438   0.52654648  0.4178237  ... -0.45710924  1.
   0.27030885]
 [ 0.04524163 -0.15004202 -0.12284021 ...  0.01429249  0.27030885
   1.        ]]","[[ 0.          0.04714374 -0.05774938 ... -0.01562927 -0.09675919
  -0.07327447]
 [ 0.04714374  0.          0.15981256 ...  0.16205466  0.43876541
   0.19229459]
 [-0.05774938  0.15981256  0.         ...  0.22553031  0.35042411
   0.15495235]
 ...
 [-0.01562927  0.16205466  0.22553031 ...  0.          0.42856466
   0.14428584]
 [-0.09675919  0.43876541  0.35042411 ...  0.42856466  0.
   0.4612035 ]
 [-0.07327447  0.19229459  0.15495235 ...  0.14428584  0.4612035
   0.        ]]","[[ 0.         -1.03848935 -0.97700059 ...  1.41347178  0.19705541
   0.04527253]
 [-1.03848935  0.         -1.06027434 ...  1.28845023  0.58535475
  -0.15118342]
 [-0.97700059 -1.06027434  0.         ...  1.1345406   0.44505252
  -0.12346374]
 ...
 [ 1.41347178  1.28845023  1.1345406  ...  0.         -0.49365083
   0.01429346]
 [ 0.19705541  0.58535475  0.44505252 ... -0.49365083  0.
   0.27719698]
 [ 0.04527253 -0.15118342 -0.12346374 ...  0.01429346  0.27719698
   0.        ]]"
F,"[[0.92509656 1.00209601 0.91718634 ... 1.22356312 1.57763142 1.07157132]
 [0.9250435  1.12059058 1.17083247 ... 1.07135096 1.29333151 1.13243169]
 [1.12506668 1.15987632 1.04290173 ... 0.99618254 1.33912899 1.24746132]
 ...
 [0.95471698 1.10022248 1.07946802 ... 0.96787244 0.91646423 1.04561981]
 [1.0620207  1.10309287 0.9059779  ... 1.21301059 1.06995061 1.11978846]
 [1.17452916 0.97325088 0.74037753 ... 1.08487666 0.95528832 0.96712092]]","[[ 1.         -0.03231172 -0.0970351  ... -0.0219466   0.11388351
  -0.05709331]
 [-0.03231172  1.          0.09464964 ...  0.0467907   0.38463204
   0.09599816]
 [-0.0970351   0.09464964  1.         ...  0.12363223  0.22617212
   0.27202392]
 ...
 [-0.0219466   0.0467907   0.12363223 ...  1.          0.3700159
   0.12950147]
 [ 0.11388351  0.38463204  0.22617212 ...  0.3700159   1.
   0.2191385 ]
 [-0.05709331  0.09599816  0.27202392 ...  0.12950147  0.2191385
   1.        ]]","[[ 1.         -0.2667576   0.16796176 ... -0.07205879 -0.4954637
   0.56227004]
 [-0.2667576   1.         -0.12187127 ... -0.23761794 -0.362289
  -0.46105623]
 [ 0.16796176 -0.12187127  1.         ...  0.50690317  0.59276331
  -0.28568025]
 ...
 [-0.07205879 -0.23761794  0.50690317 ...  1.         -0.53968405
  -0.10205083]
 [-0.4954637  -0.362289    0.59276331 ... -0.53968405  1.
   0.08483591]
 [ 0.56227004 -0.46105623 -0.28568025 ... -0.10205083  0.08483591
   1.        ]]","[[ 0.         -0.03232297 -0.09734139 ... -0.02195012  0.11437971
  -0.05715546]
 [-0.03232297  0.          0.09493381 ...  0.04682489  0.40548466
   0.0962947 ]
 [-0.09734139  0.09493381  0.         ...  0.12426798  0.23015152
   0.27904818]
 ...
 [-0.02195012  0.04682489  0.12426798 ...  0.          0.38844152
   0.13023278]
 [ 0.11437971  0.40548466  0.23015152 ...  0.38844152  0.
   0.22275097]
 [-0.05715546  0.0962947   0.27904818 ...  0.13023278  0.22275097
   0.        ]]","[[ 0.         -0.27336975  0.16956851 ... -0.0721839  -0.5432759
   0.6361465 ]
 [-0.27336975  0.         -0.12248007 ... -0.24224799 -0.37951822
  -0.49865182]
 [ 0.16956851 -0.12248007  0.         ...  0.55855319  0.68191557
  -0.29385627]
 ...
 [-0.0721839  -0.24224799  0.55855319 ...  0.         -0.6037097
  -0.10240732]
 [-0.5432759  -0.37951822  0.68191557 ... -0.6037097   0.
   0.08504032]
 [ 0.6361465  -0.49865182 -0.29385627 ... -0.10240732  0.08504032
   0.        ]]"
